Date,GLD,QQQ,SPY,TLT
2025-07-24,-0.006118276977772341,0.002128533024350787,0.0003311269877350753,-0.0017434808555107928
2025-07-25,-0.0092499926477293,0.0024070978124457465,0.004224338152491125,0.006287271176105946
2025-07-28,-0.00647361832754334,0.003125091365067112,-0.0002510690047468067,-0.006479201273904889
2025-07-29,0.002750389076383808,-0.0015489340755781011,-0.0026375648019045794,0.016885994782613878
2025-07-30,-0.017273497289540862,0.001339864755069975,-0.0012594666428340506,-0.005153497497140447
2025-07-31,0.0066454015709211944,-0.00529916645018691,-0.003751164153554032,0.0005754246214784153
2025-08-01,0.020299689958884537,-0.019698778454303678,-0.016390515253635662,0.014216725765139326
2025-08-04,0.005823229257701401,0.018451438855692004,0.015199964187266879,0.0027328597998756976
2025-08-05,0.0008040912066364925,-0.006789474222089975,-0.005070023621000952,0.003066088085987184
2025-08-06,-0.00212110700071233,0.012583376981905037,0.007659758716372034,-0.005773796748553939
2025-08-07,0.008437987494967825,0.003384062561483603,-0.0008376363499652539,-0.001708217642719112
2025-08-08,-0.00022357985855403495,0.00932843941491912,0.007797456463786601,-0.004334281689756803
2025-08-11,-0.014374701087597641,-0.0029589121109169225,-0.0019774044951013092,0.0011455751942752723
2025-08-12,-0.0009074665058316222,0.012568801878425573,0.010645980769615315,-0.005034835616955724
2025-08-13,0.0030492830145867345,0.0004998949036518763,0.0034232284065640606,0.008280430180355403
2025-08-14,-0.006338706734070332,-0.0007753587870543699,9.29178689290655e-05,-0.007414009810527644
2025-08-15,0.0005858183101099534,-0.004397391156927721,-0.002341293610408912,-0.007124821872630971
2025-08-18,-0.0015612675411803556,-0.00039856381057601364,-0.00021752076014103228,-0.002893576679369736
2025-08-19,-0.005473279447945512,-0.013567305926601048,-0.005425292366708079,0.005804039407083739
2025-08-20,0.010122175284489776,-0.005937378768955726,-0.0026569846084518733,0.002192696383489734
2025-08-21,-0.0034698951143765644,-0.004629865444433889,-0.004011713095880665,-0.004951781542985145
2025-08-22,0.01070642694476942,0.015427438158341023,0.015356734450693521,0.007406695605192581
2025-08-25,-0.0024148368614391735,-0.002884656934054597,-0.0044010200352035955,-0.002871788231487815
2025-08-26,0.007262047243691283,0.004015232915554501,0.004186968758527643,-0.000576248932243284
2025-08-27,0.0020187288833615202,0.001536842612600342,0.002278548405594716,-0.001152614899244786
2025-08-28,0.007419038046796889,0.006259956128868982,0.003541324132844581,0.006578089150469202
2025-08-29,0.00964990177666114,-0.01157556659657133,-0.005963639392962183,-0.007108574840919646
2025-09-02,0.023642559312442524,-0.008380175987888983,-0.007410251972675752,-0.007441448850904808
2025-09-03,0.007831992196408066,0.007867545064627945,0.005419545640653167,0.010977465461111668
2025-09-04,-0.004418882618094533,0.009051496036850626,0.00835741674721624,0.007623970591356333
2025-09-05,0.01334594055214322,0.0014428435949227492,-0.002896288899897903,0.015247017099219384
2025-09-08,0.011388067271604019,0.0048780316425294235,0.0024566730815143156,0.013324186917758496
2025-09-09,-0.002269905468609168,0.002833109098061337,0.002311789288386157,-0.005682994460235902
2025-09-10,0.0035922056391106683,0.0003273999185251508,0.002890805295761023,0.005715475475701837
2025-09-11,-0.0014913797811720864,0.005820509438208665,0.008310290457562264,0.006685958538058978
2025-09-12,0.0019715725978484144,0.0044170862602861405,-0.00033472424849623206,-0.004316992244305262
2025-09-15,0.01040483601055886,0.008556972855075173,0.0053240571686796745,0.002334639764935309
2025-09-16,0.0020064107533963593,-0.0008450788899231343,-0.0013768848246955567,0.0021074856146789944
2025-09-17,-0.007715171664187115,-0.001995960980000211,-0.001242457061691904,-0.002545640781083325
2025-09-18,-0.0040063094596702875,0.009017042945036469,0.004672405917850231,-0.0103196765198178
2025-09-19,0.010607227252210416,0.006769360541128533,0.004952962095531754,-0.0019060129944500348
2025-09-22,0.01730643093326134,0.005919971004891833,0.004730956629250382,-0.003594750022654858
2025-09-23,0.004086375052867464,-0.00664236348431424,-0.005443378865093829,0.006989983092679397
2025-09-24,-0.009063049726670935,-0.0035105131579472593,-0.003181757023221321,-0.0038063891188211407
2025-09-25,0.004165188877066628,-0.004311291858417277,-0.004613374905433676,0.0
2025-09-26,0.00577227044053652,0.004110845231269922,0.0057290340826092745,-0.0008993350078736473
2025-09-29,0.016496514338703028,0.004631181431281384,0.0028104467833012237,0.008211468327516735
2025-09-30,0.008540004081594166,0.002739134291552814,0.003766834755358328,-0.0029007632110272796
2025-10-01,0.0015753722020723782,0.004797022405524931,0.0034075722246513784,0.0025824672462189113
2025-10-02,-0.003482825151325697,0.004111121841221976,0.0011517326256851312,0.0029120054747955315
2025-10-03,0.008032937892485048,-0.004209781352692232,-1.4805406382656372e-05,-0.0018984347083778053
2025-10-06,0.01884573861512795,0.007510154587375251,0.003586271966467658,-0.007943770347817458
2025-10-07,0.005159462258136571,-0.005265569704058781,-0.0037075138893177817,0.005751828054532115
2025-10-08,0.01649095687844504,0.011463738189771755,0.005963055269571305,0.0007848532054870461
2025-10-09,-0.018452848086064955,-0.0012102542195092658,-0.002896974724933221,-0.0007842376940189189
2025-10-10,0.010097700011942212,-0.0347142937102668,-0.027027862178845674,0.016147162927929726
2025-10-13,0.02430104394061705,0.021221385738261933,0.015344118135168339,-0.0005519487867836625
2025-10-14,0.007141189222626965,-0.006660944590322959,-0.0012216462876413203,0.003202203253272584
2025-10-15,0.017332403569977117,0.007056768737883523,0.004439529909605389,-0.0022013578658218735
2025-10-16,0.02338727694573084,-0.0037029302513930107,-0.006810134562330372,0.007500592010578844
2025-10-17,-0.01881705572696646,0.006566773461732511,0.005676205164253156,-0.001532758233542597
2025-10-20,0.03640197438905224,0.012600750316114295,0.010400500262923273,0.003837777969637912
2025-10-21,-0.06426889260666147,-0.00026164463889932765,-1.494287878323064e-05,0.004915274517704127
2025-10-22,0.00010605594835544352,-0.009633888201207252,-0.005198916065879078,0.0006521472856921839
2025-10-23,0.004002358382396931,0.008406510401807177,0.005929962705964353,-0.006843382560629219
2025-10-24,-0.0033528327110016187,0.010678179204553828,0.008172554694480416,0.0004377331661815642
2025-10-27,-0.027839530498784404,0.01780932240951727,0.011797664492784632,0.0033887355149704312
2025-10-28,-0.007166030388359279,0.007689812405443863,0.002656016019079832,0.0026150136821159187
2025-10-29,-0.0037872684129753864,0.0045029912347254175,0.0004803706386860007,-0.010106385795005335
2025-10-30,0.01964188672951095,-0.015288557761366617,-0.010998187142508109,-0.0058184856098462134
2025-10-31,-0.005430550723012573,0.004823934700558308,0.0032802220875831622,-0.002981370555776852
2025-11-03,0.0017929035935666526,0.004784903321815692,0.0018767398754619968,-0.0025010722486725756
2025-11-04,-0.017517195825319742,-0.02029809145102246,-0.01185354736001909,0.002228836847310456
2025-11-05,0.011564369498527016,0.006507850334973142,0.003465476340313245,-0.01089618584308083
2025-11-06,-0.0012005195756799036,-0.0186273637779365,-0.010729453719183435,0.008992811612602125
2025-11-07,0.006119021470095687,-0.003155192402140461,0.000984565078659072,-0.002116857476357259
2025-11-10,0.02734111859838051,0.02212410496158035,0.01560437034633999,-0.0002232629894651783
2025-11-11,0.003937814406542062,-0.00266349827862411,0.002289177027853917,0.004578525418230672
2025-11-12,0.016110762091908537,-0.0007883320159972618,0.0005563903663643455,0.0017785345828973398
2025-11-13,-0.008083098515826892,-0.020415947108225807,-0.016593996414786205,-0.00821127073343908
2025-11-14,-0.018047911171504505,0.0007558588119775944,-0.0001635496688257021,-0.005705921398028724
2025-11-17,-0.011463979297139493,-0.008540478281271802,-0.009316620573407763,0.002475236838685335
2025-11-18,0.007264932736103624,-0.012175714936622062,-0.008397461670685558,-0.0003366109987072985
2025-11-19,0.0016294519610446923,0.005970073510543017,0.0038631766432766224,-0.0020210494036154714
2025-11-20,-0.0002933255655774847,-0.023671787217586227,-0.015242227316648038,0.003937962705772735
2025-11-21,-0.0015473311468576778,0.00751273835218047,0.009961138168965045,0.0030257979947705405
2025-11-24,0.01584423909859023,0.025573261083649657,0.014718606876234608,0.005698358879641541
2025-11-25,-0.00031569077041548876,0.006163769755954451,0.009405836039293458,0.002555234302737519
2025-11-26,0.007998338908444147,0.008835636476900666,0.006903582418005261,0.0044328009570158144
2025-11-28,0.012424331348639184,0.008107246699400328,0.0054584342293309,-0.004744265351978805
2025-12-01,0.004821066034977672,-0.0033590309023721066,-0.004565470301164498,-0.012448571806261577
2025-12-02,-0.006440050713598433,0.007826073319548543,0.0018522768711999316,0.0004505288792440165
2025-12-03,-0.0009296182229129313,0.002443824006459039,0.003462749080359595,0.0028150206472623562
2025-12-04,0.0006461951944911615,-0.0009302875756749263,0.000731139787988333,-0.005389706163203445
2025-12-05,-0.0017823532991587676,0.0040775470483929155,0.001899394752821859,-0.004628487451099339
2025-12-08,-0.002639449868615862,-0.0019186002268825053,-0.0030042091058060105,-0.003289225682064578
2025-12-09,0.005137202012788666,0.0012334438133960735,-0.0008631180942337835,0.0010241781871176414
2025-12-10,0.004259147967166088,0.004095633783892216,0.006632235252757246,0.003865030876168074
2025-12-11,0.010769830543307712,-0.003234348809736831,0.0023269460314641055,-0.0013588036873232179
2025-12-12,0.005594579039939429,-0.01911840365084827,-0.010752075575282682,-0.009638338906877597
2025-12-15,0.0009103412637567754,-0.005019386618356658,-0.0015108085502177904,0.0006871259643390637
2025-12-16,0.00022745542760316262,0.001981802971139146,-0.002732285145230273,0.005491715605206338
2025-12-17,0.008588228474273762,-0.018537047358446523,-0.011003593983400228,-0.0009100945385005499
2025-12-18,-0.0018032036998043566,0.014490198509077512,0.00755126270975226,0.004783526137046135
2025-12-19,0.0011289903434381632,0.013035360962284415,0.009063506223587092,-0.0037323857402931093
2025-12-22,0.02308160549906857,0.004793529762324944,0.006229803850433591,-0.0021701650113687965
2025-12-23,0.013252341857567629,0.004683320360612031,0.004570492347330646,0.001602406278315316
2025-12-24,-0.004134082564786756,0.002925563588204838,0.003517674396244841,0.006057143659069064
2025-12-26,0.011676735474757116,-6.402972705099597e-05,-0.00010140966545213459,-0.0032943102563283144
2025-12-29,-0.0435283019531133,-0.004840682759455928,-0.0035636535074947684,0.0037611094497820297
2025-12-30,0.0007275678386380324,-0.002319387022803987,-0.0012212136133650242,-0.002384408895592438
2025-12-31,-0.006467991163222386,-0.008265617813153048,-0.0074088529688375315,-0.007967321156992724
2026-01-02,0.004970859258759619,-0.0019371296799318705,0.0018329931020035772,-0.0014915033706620617
2026-01-05,0.026313174195160993,0.007942968524083938,0.0066602071082446646,0.004940913359478216
2026-01-06,0.010813149047262716,0.008786595304206557,0.005947158299371091,-0.002058211247188746
2026-01-07,-0.009559953917111952,0.0009625073552126384,-0.003223412281198157,0.005843388497492441
2026-01-08,0.005522515913727544,-0.005688999652936455,-0.00010152731427326422,-0.005011985741402936
2026-01-09,0.007242001159325273,0.00996023105487942,0.006613382996888628,0.00663991116178253
2026-01-12,0.018722729613168898,0.0008297496946161331,0.00157043300066384,-0.0029569729718262883
2026-01-13,-0.0014210408732292512,-0.0014828295247444334,-0.0019995067653818532,0.0017110087514007333
2026-01-14,0.010222226854541994,-0.010682829260153182,-0.004915252903138989,0.005807369187066591
2026-01-15,-0.006127660830587689,0.0035994606388298767,0.0027232975079871657,-0.00022638880469083578
2026-01-16,-0.004818883830700504,-0.0008363469702494797,-0.000837905189162047,-0.0057749697918564324
2026-01-20,0.03783617488689295,-0.021247109479646253,-0.02035680001149731,-0.013098012695169858
2026-01-21,0.014568979615140476,0.013518379690002691,0.0115411092816613,0.007616753035790236
2026-01-22,0.01846258414950319,0.00726938199084981,0.005223257672714476,0.004352350331489063
2026-01-23,0.013745304981574558,0.003157420737031069,0.00036273518897367296,0.0027368474229718665
2026-01-26,0.014628847613605389,0.004400109641689687,0.00507823176187272,0.004776499069510276
2026-01-27,0.024531942321975864,0.009065284269015539,0.003984165378470905,-0.0062250307354625445
2026-01-28,0.038773348494905324,0.0033114338544455446,-0.0001006645803248718,-0.0022780845890268964
2026-01-29,0.0027094717415592218,-0.005985274152202957,-0.001984377154833794,0.00022836409860849116
2026-01-30,-0.10274245274560045,-0.012010843010114347,-0.0029824841055743345,-0.005592401238667777
2026-02-02,-0.04004945911975222,0.0068664977949211,0.00497122273706152,-0.0028571048842301883
2026-02-03,0.06358720612372104,-0.015363995860281365,-0.008455385901172563,0.002426342038012841
2026-02-04,-0.0007044119795716064,-0.017469117873106343,-0.004843853725993386,-0.0025357635828797687
2026-02-05,-0.026631707613677613,-0.014395285110089362,-0.012489284060324235,0.01086200745128063
2026-02-06,0.03073229479090611,0.021137965447641127,0.01918478647681998,0.0006858960652400548
2026-02-09,0.02540290594406658,0.0076601288352324826,0.004821726716577324,-0.0002285342728002293
2026-02-10,-0.009913720520981939,-0.004639335369521991,-0.002637057770699447,0.011540257322597336
2026-02-11,0.011310577541873812,0.002682115083918246,-0.00023112214366449724,-0.005309011826099996
2026-02-12,-0.03472828959819363,-0.02033890829654672,-0.01544885969788623,0.013286617435676273
2026-02-13,0.024878663914389865,0.0021309462986458527,0.0007044991031190939,0.005491307988643612
2026-02-17,-0.0311702543391007,-0.0010300219796973709,0.0016134830190519533,0.001671842671096213
2026-02-18,0.022489929267582198,0.007467270408041182,0.005037707550576753,-0.0037832368535426486
2026-02-19,0.0027930496262249527,-0.003829877610147525,-0.002637344323549562,0.0010052862925646888
2026-02-20,0.019714504323102178,0.00884888016577512,0.00723184928909637,-0.0023433123162335256
2026-02-23,0.027015500392687075,-0.012154861024927022,-0.010211366038766267,0.0036909970844369866
2026-02-24,-0.01385890426498504,0.010741494985549327,0.00726847527019836,0.0017828495310368009
2026-02-25,-0.0025072627221415233,0.014493229135896346,0.008438306300538434,0.00011126746735601323
2026-02-26,0.008575889154321725,-0.012064622965899163,-0.005554445579207146,0.004003891516988878
2026-02-27,0.01313141674919538,-0.0032006550532752698,-0.004801940858611298,0.0060929122808461855
2026-03-02,0.012919896640826822,0.0013172951606528205,0.0005685229860479257,-0.010042036610749983
2026-03-03,-0.04461221500318879,-0.01070569407223343,-0.008814250912485666,-0.0020087505988061194
2026-03-04,0.007818116439543887,0.015243157069594115,0.007055355958297538,-0.003130887941736882
2026-03-05,-0.012017768242597593,-0.0030126350364195753,-0.005575670491907769,-0.004038230847378421
2026-03-06,0.01583250339069653,-0.015043283953991238,-0.013107129910862048,-0.003716619193189885
2026-03-09,-0.0020696732193965506,0.01335559691185173,0.00875996152231262,0.008704637087980638
2026-03-10,0.01127967872100144,1.6508821196747903e-05,-0.0016070155764896787,-0.01064682529353056
